Date,Open,High,Low,Close,Adj Close,Volume
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,119.78050994873047,80819200
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,118.31026458740234,85671900
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,120.53043365478516,118323800
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,123.0,121.36914825439453,75089100
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,124.23070526123047,88651200
2021-04-06,126.5,127.12999725341797,125.6500015258789,126.20999908447266,124.53659057617188,80171300
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,126.2042007446289,83466700
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,128.63156127929688,88844600
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,133.0,131.23655700683594,106686700
2021-04-12,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,129.4999237060547,91420000
2021-04-13,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,132.6476287841797,91266500
2021-04-14,134.94000244140625,135.0,131.66000366210938,132.02999877929688,130.2794189453125,87222800
2021-04-15,133.82000732421875,135.0,133.63999938964844,134.5,132.7166748046875,89347100
2021-04-16,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,132.3811798095703,84922400
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,133.05215454101562,94264200
2021-04-20,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,131.34510803222656,94812300
2021-04-21,132.36000061035156,133.75,131.3000030517578,133.5,131.72994995117188,68847100
2021-04-22,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,130.19061279296875,84566500
2021-04-23,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,132.53907775878906,78657500
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,132.9337615966797,66905100
2021-04-27,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,132.60813903808594,66015800
2021-04-28,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,131.8088836669922,107760100
2021-04-29,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,131.710205078125,151101000
2021-04-30,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,129.7169952392578,109839500
2021-05-03,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,130.7826690673828,75135100
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,126.15484619140625,137564700
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,126.40155029296875,84000900
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,128.01980590820312,78128300
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,128.70181274414062,78973300
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,125.3807144165039,88071200
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,124.45160675048828,126142800
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,121.34796905517578,112172300
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,123.52249908447266,105861300
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,125.97376251220703,81918000
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,124.80742645263672,74244600
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,123.40388488769531,63342900
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,123.24574279785156,92612000
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,125.83538055419922,76857100
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,123.97716522216797,79295400
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,125.62782287597656,63092900
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,125.43014526367188,72009500
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,125.3807144165039,56575900
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,123.82889556884766,94625600
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,123.16665649414062,71311100
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,122.8404769897461,67637100
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,123.6114501953125,59278900
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,122.10904693603516,76229200
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,124.43183135986328,75169300
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,124.44171905517578,71057600
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,125.27198791503906,74403800
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,125.65748596191406,56877900
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,124.64927673339844,71186400
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,125.87493133544922,53522400
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,128.96865844726562,96906500
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,128.1383819580078,62746300
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,128.64248657226562,91815000
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,130.2635040283203,96721700
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,128.94891357421875,108953300
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,130.76759338378906,79663300
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,132.42811584472656,74783600
2021-06-23,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,132.15138244628906,60214200
2021-06-24,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,131.86473083496094,68711000
2021-06-25,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,131.56820678710938,70783700
2021-06-28,133.41000366210938,135.25,133.35000610351562,134.77999877929688,133.21885681152344,62111300
2021-06-29,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,134.7509002685547,64556100
2021-06-30,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,135.37362670898438,63261400
2021-07-01,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,135.68002319335938,52485800
2021-07-02,137.89999389648438,140.0,137.75,139.9600067138672,138.3388671875,78852600
2021-07-06,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,140.37501525878906,108181800
2021-07-07,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,142.8954620361328,104911600
2021-07-08,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,141.5808868408203,105575500
2021-07-09,142.75,145.64999389648438,142.64999389648438,145.11000061035156,143.42922973632812,99890800
2021-07-12,146.2100067138672,146.32000732421875,144.0,144.5,142.8262939453125,76299700
2021-07-13,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,143.9530792236328,100827100
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,147.4224090576172,127050800
2021-07-15,149.24000549316406,150.0,147.08999633789062,148.47999572753906,146.76016235351562,106820300
2021-07-16,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,144.6944122314453,93251400
2021-07-19,143.75,144.07000732421875,141.6699981689453,142.4499969482422,140.80001831054688,121434600
2021-07-20,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,144.4571533203125,96350000
2021-07-21,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,143.71583557128906,74993500
2021-07-22,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,145.09963989257812,77338200
2021-07-23,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,146.8392333984375,71447400
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,147.2642822265625,72434100
2021-07-27,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,145.0699920654297,104818600
2021-07-28,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,143.3007049560547,118931200
2021-07-29,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,143.9530792236328,56699500
2021-07-30,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,144.17054748535156,70440600
2021-08-02,146.36000061035156,146.9499969482422,145.25,145.52000427246094,143.83447265625,62880000
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,145.65316772460938,64786600
2021-08-04,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,145.24789428710938,56368300
2021-08-05,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,145.3566436767578,46397700
2021-08-06,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,144.6636962890625,54126800
2021-08-09,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,144.61419677734375,48908700
2021-08-10,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,144.12916564941406,69023100
2021-08-11,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,144.3865509033203,48493500
2021-08-12,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,147.38592529296875,72282600
2021-08-13,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,147.59381103515625,59375000
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,149.59339904785156,103296000
2021-08-17,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,148.6727752685547,92229700
2021-08-18,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,144.88148498535156,86326000
2021-08-19,145.02999877929688,148.0,144.5,146.6999969482422,145.218017578125,86960300
2021-08-20,147.44000244140625,148.5,146.77999877929688,148.19000244140625,146.6929931640625,60549600
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,148.19764709472656,60131800
2021-08-24,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,148.10853576660156,48606400
2021-08-25,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,146.8612823486328,58991300
2021-08-26,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,146.049560546875,48597200
2021-08-27,147.47999572753906,148.75,146.8300018310547,148.60000610351562,147.098876953125,55802400
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,151.5731964111328,90956700
2021-08-31,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,150.2962188720703,86453100
2021-09-01,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,150.96934509277344,80313700
2021-09-02,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,152.0978546142578,71115500
2021-09-03,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,152.74127197265625,57808700
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,155.1071319580078,82278300
2021-09-08,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,153.5430908203125,74420200
2021-09-09,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,152.51361083984375,57305700
2021-09-10,155.0,155.47999572753906,148.6999969482422,148.97000122070312,147.46511840820312,140893200
2021-09-13,150.6300048828125,151.4199981689453,148.75,149.5500030517578,148.0392608642578,102404300
2021-09-14,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,146.6237030029297,109296300
2021-09-15,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,147.5244903564453,83281300
2021-09-16,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,147.28692626953125,68034100
2021-09-17,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,144.58450317382812,129868800
2021-09-20,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,141.4960174560547,123478900
2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,141.98109436035156,75834000
2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,144.37661743164062,76404300
2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,145.34674072265625,64838200
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,145.43580627441406,53477900
2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,143.9014892578125,74150700
2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,140.47642517089844,108972300
2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,141.3871307373047,74602000
2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,140.07057189941406,89056700
2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,141.2089385986328,94639600
2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,137.73443603515625,98322000
2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,139.6845245361328,80861100
2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,140.56552124023438,83221100
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,141.8424835205078,61732700
2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,141.45640563964844,58773200
2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,141.36734008789062,64452200
2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,140.08047485351562,73035900
2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,139.48654174804688,78762700
2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,142.3077392578125,69907100
2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,143.3768310546875,67940300
2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,145.06956481933594,85589200
2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,147.25721740722656,76378900
2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,147.7521514892578,58418800
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,147.96995544433594,61421000
2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,147.1879425048828,58883400
2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,147.13844299316406,50720600
2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,147.8115997314453,60893400
2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,147.34634399414062,56094900
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,151.0287628173828,100077900
2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,148.28672790527344,124953200
2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,147.45523071289062,74588300
2021-11-02,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,148.5045166015625,69122000
2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,149.9596710205078,54511500
2021-11-04,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,149.43502807617188,60394600
2021-11-05,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,149.9703369140625,65463900
2021-11-08,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,149.13760375976562,55020900
2021-11-09,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,149.50442504882812,56787900
2021-11-10,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,146.63941955566406,65187100
2021-11-11,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,146.58984375,41000000
2021-11-12,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,148.69149780273438,63804000
2021-11-15,150.3699951171875,151.8800048828125,149.42999267578125,150.0,148.701416015625,59222800
2021-11-16,149.94000244140625,151.49000549316406,149.33999633789062,151.0,149.69277954101562,59256200
2021-11-17,151.0,155.0,150.99000549316406,153.49000549316406,152.16119384765625,88807000
2021-11-18,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,156.50326538085938,137827700
2021-11-19,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,159.1600799560547,117305600
2021-11-22,161.67999267578125,165.6999969482422,161.0,161.02000427246094,159.6260223388672,117467900
2021-11-23,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,160.0126190185547,96041900
2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,160.5380401611328,69463600
2021-11-26,159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,155.45245361328125,76959800
2021-11-29,159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,158.85275268554688,88748200
2021-11-30,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,163.86895751953125,174048100
2021-12-01,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,163.3435516357422,152052500
2021-12-02,158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,162.34230041503906,136739200
2021-12-03,164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,160.4388885498047,118023100
2021-12-06,164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,163.8887939453125,107497000
2021-12-07,169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,169.6980438232422,120405400
2021-12-08,172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,173.56431579589844,116998900
2021-12-09,174.91000366210938,176.75,173.9199981689453,174.55999755859375,173.04879760742188,108923700
2021-12-10,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,177.89646911621094,115402700
2021-12-13,181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,174.2185821533203,153237000
2021-12-14,175.25,177.74000549316406,172.2100067138672,174.3300018310547,172.82080078125,139380400
2021-12-15,175.11000061035156,179.5,172.30999755859375,179.3000030517578,177.7477569580078,131063300
2021-12-16,179.27999877929688,181.13999938964844,170.75,172.25999450683594,170.76870727539062,150185800
2021-12-17,169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,169.6584014892578,195432700
2021-12-20,168.27999877929688,170.5800018310547,167.4600067138672,169.75,168.2804412841797,107499100
2021-12-21,171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,171.4923858642578,91185900
2021-12-22,173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,174.11944580078125,92135300
2021-12-23,175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,174.75389099121094,68356600
2021-12-27,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,178.76885986328125,74919600
2021-12-28,180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,177.7378387451172,79144300
2021-12-29,179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,177.8270721435547,62348900
2021-12-30,179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,176.65725708007812,59773000
2021-12-31,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,176.03273010253906,64062300
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,180.43429565429688,104487900
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,178.144287109375,99310400
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,173.40567016601562,94537600
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,170.51095581054688,96904000
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,170.6794891357422,86709100
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,170.69931030273438,106765600
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,173.56431579589844,76138300
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,174.01040649414062,74805200
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,170.69931030273438,84505800
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,171.57168579101562,80440800
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,168.3300018310547,90956700
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,164.7908935546875,94815000
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,163.08580017089844,91420500
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,161.0039825439453,122848900
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,160.22080993652344,162294600
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,158.39674377441406,115798400
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,158.3075408935547,108275300
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.8415985107422,121954600
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,168.85540771484375,179935700
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,173.26690673828125,115541600
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,173.09837341308594,86213900
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,174.3177032470703,84914300
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,171.40316772460938,89418100
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,171.11532592773438,82465400
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,170.39071655273438,77251200
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,173.5372772216797,74829200
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.97654724121094,71285000
